2021-03-14 22:00:52,105 INFO  Logger.cs: 70 - 
2021-03-14 22:13:50,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-2
2021-03-14 22:13:50,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-3
2021-03-14 22:13:50,426 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:13:50,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-3
2021-03-14 22:13:50,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-5
2021-03-14 22:13:50,428 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:13:50,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-5
2021-03-14 22:13:50,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-3
2021-03-14 22:13:50,429 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:13:50,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-3
2021-03-14 22:13:50,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from headdelta-1
2021-03-14 22:13:50,431 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:13:50,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in headdelta-1
2021-03-14 22:13:50,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-2
2021-03-14 22:13:50,432 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:13:50,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-2
2021-03-14 22:13:50,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-4
2021-03-14 22:13:50,433 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:13:50,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-4
2021-03-14 22:13:50,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-1
2021-03-14 22:13:50,434 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:13:50,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-1
2021-03-14 22:13:50,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-6
2021-03-14 22:13:50,436 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:13:50,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-6
2021-03-14 22:13:50,596 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-14 22:13:50,599 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
